Joueur,Provenance,Destination,Année,Prix en millions d'Euro
Neymar,FC Barcelone,Paris Saint-Germain,2017,222.0
Kylian Mbappé,AS Monaco,Paris Saint-Germain,2018,180.0
Philippe Coutinho,Liverpool FC,FC Barcelone,2018,135.0
Moisés Caicedo,Brighton & Hove Albion,Chelsea FC,2023,133.0
Enzo Fernández,Benfica Lisbonne,Chelsea FC,2023,121.0
João Félix,Benfica Lisbonne,Atlético de Madrid,2019,120.0
Antoine Griezmann,Atlético de Madrid,FC Barcelone,2019,120.0
Jack Grealish,Aston Villa,Manchester City,2021,117.0
Declan Rice,West Ham United,Arsenal FC,2023,116.0
Romelu Lukaku,Inter Milan,Chelsea FC,2021,115.0
Paul Pogba,Juventus,Manchester United,2016,105.0
Ousmane Dembélé,Borussia Dortmund,FC Barcelone,2017,105.0
Jude Bellingham,Borussia Dortmund,Real Madrid,2023,103.0
Harry Kane,Tottenham Hotspur,Bayern Munich,2023,100.0
Cristiano Ronaldo,Real Madrid,Juventus,2018,100.0
Eden Hazard,Chelsea FC,Real Madrid,2019,100.0
Gareth Bale,Tottenham Hotspur,Real Madrid,2013,99.7
Antony,Ajax Amsterdam,Manchester United,2022,95.0
Cristiano Ronaldo,Manchester United,Real Madrid,2009,94.0
Gonzalo Higuaín,SSC Naples,Juventus,2016,90.0
Joško Gvardiol,RB Leipzig,Manchester City,2023,90.0
Randal Kolo Muani,Eintracht Francfort,Paris Saint-Germain,2023,90.0
Harry Maguire,Leicester City,Manchester United,2019,87.0
Neymar,Santos FC,FC Barcelone,2013,86.2
Matthijs de Ligt,Ajax Amsterdam,Juventus,2019,85.5
Romelu Lukaku,Everton FC,Manchester United,2017,85.0
Jadon Sancho,Borussia Dortmund,Manchester United,2021,85.0
Virgil van Dijk,Southampton FC,Liverpool FC,2018,84.0
Romelu Lukaku,Manchester United,Inter Milan,2019,83.0
Luis Suárez,Liverpool FC,FC Barcelone,2014,82.5
Victor Osimhen,LOSC Lille,SSC Naples,2020,81.3
Wesley Fofana,Leicester City,Chelsea FC,2022,80.4
Kepa Arrizabalaga,Athletic Bilbao,Chelsea FC,2018,80.0
Lucas Hernandez,Atlético de Madrid,Bayern Munich,2019,80.0
Nicolas Pépé,LOSC Lille,Arsenal FC,2019,80.0
Kai Havertz,Bayer Leverkusen,Chelsea FC,2020,80.0
Aurélien Tchouaméni,AS Monaco,Real Madrid,2022,80.0
Neymar,Paris Saint-Germain,Al-Hilal FC,2023,80.0
James Rodríguez,AS Monaco,Real Madrid,2014,78.0
Zinédine Zidane,Juventus,Real Madrid,2001,75.0
Ángel Di María,Real Madrid,Manchester United,2014,75.0
Frenkie de Jong,Ajax Amsterdam,FC Barcelone,2019,75.0
Erling Haaland,Borussia Dortmund,Manchester City,2022,75.0
Darwin Núñez,Benfica Lisbonne,Liverpool FC,2022,75.0
Rasmus Højlund,Atalanta Bergame,Manchester United,2023,75.0
Kevin De Bruyne,VfL Wolfsbourg,Manchester City,2015,74.0
Arthur,FC Barcelone,Juventus,2020,72.0
Rúben Dias,Benfica Lisbonne,Manchester City,2020,71.6
Alexander Isak,Real Sociedad,Newcastle United,2022,71.0
Oscar,Chelsea FC,Shangaï SIPG,2016,70.0
Rodri,Atlético de Madrid,Manchester City,2019,70.0
Casemiro,Real Madrid,Manchester United,2022,70.0
Mykhaïlo Mudryk,Chakhtar Donetsk,Chelsea FC,2023,70.0
Kai Havertz,Chelsea FC,Arsenal FC,2023,70.0
Dominik Szoboszlai,RB Leipzig,Liverpool FC,2023,70.0
Riyad Mahrez,Leicester City,Manchester City,2018,68.0
Dušan Vlahović,ACF Fiorentina,Juventus,2022,67.0
Matthijs de Ligt,Juventus,Bayern Munich,2022,67.0
Zlatan Ibrahimović,Inter Milan,FC Barcelone,2009,66.0
Marc Cucurella,Brighton & Hove Albion,Chelsea FC,2022,65.3
João Cancelo,Juventus,Manchester City,2019,65.0
Kaká,AC Milan,Real Madrid,2009,65.0
Álvaro Morata,Real Madrid,Chelsea FC,2017,65.0
Aymeric Laporte,Athletic Bilbao,Manchester City,2018,65.0
Thomas Lemar,AS Monaco,Atlético de Madrid,2018,65.0
Mason Mount,Chelsea FC,Manchester United,2023,64.2
Edinson Cavani,SSC Naples,Paris Saint-Germain,2013,64.0
Christian Pulisic,Borussia Dortmund,Chelsea FC,2019,64.0
Sandro Tonali,AC Milan,Newcastle United,2023,64.0
Ángel Di María,Manchester United,Paris Saint-Germain,2015,63.0
Pierre-Emerick Aubameyang,Borussia Dortmund,Arsenal FC,2018,63.0
Raheem Sterling,Liverpool FC,Manchester City,2015,62.5
Alisson,AS Rome,Liverpool FC,2018,62.5
Roméo Lavia,Southampton FC,Chelsea FC,2023,62.1
Luís Figo,FC Barcelone,Real Madrid,2000,61.7
Naby Keïta,RB Leipzig,Liverpool FC,2018,60.0
Anthony Martial,AS Monaco,Manchester United,2015,60.0
Luka Jović,Eintracht Francfort,Real Madrid,2019,60.0
Tanguy Ndombele,Olympique lyonnais,Tottenham Hotspur,2019,60.0
Miralem Pjanić,Juventus,FC Barcelone,2020,60.0
Achraf Hakimi,Inter Milan,Paris Saint-Germain,2021,60.0
Christopher Nkunku,RB Leipzig,Chelsea FC,2023,60.0
Manuel Ugarte,Sporting CP,Paris Saint-Germain,2023,60.0
Malcom,Zénith Saint-Pétersbourg,Al-Hilal FC,2023,60.0
Jérémy Doku,Stade Rennais FC,Manchester City,2023,60.0
Fred,Chakhtar Donetsk,Manchester United,2018,59.0
Fernando Torres,Liverpool FC,Chelsea FC,2011,58.5
Raphinha,Leeds United,FC Barcelone,2022,58.0
Richarlison,Everton FC,Tottenham Hotspur,2022,58.0
Benjamin Mendy,AS Monaco,Manchester City,2017,57.5
Kyle Walker,Tottenham Hotspur,Manchester City,2017,57.0
Jorginho,SSC Naples,Chelsea FC,2018,57.0
Lisandro Martínez,Ajax Amsterdam,Manchester United,2022,57.0
Hernán Crespo,Parme FC,Lazio Rome,2000,56.5
Alvaro Morata,Chelsea FC,Atlético de Madrid,2020,56.0
Raheem Sterling,Manchester City,Chelsea FC,2022,56.0
Hulk,Zénith Saint-Pétersbourg,Shangaï SIPG,2016,55.8
John Stones,Everton FC,Manchester City,2016,55.0
Diego Costa,Chelsea FC,Atlético de Madrid,2017,55.0
Aaron Wan-Bissaka,Crystal Palace,Manchester United,2019,55.0
Bruno Fernandes,Sporting CP,Manchester United,2020,55.0
Ben Chilwell,Leicester City,Chelsea FC,2020,55.0
Ferran Torres,Manchester City,FC Barcelone,2022,55.0
Rúben Neves,Wolverhampton,Al-Hilal FC,2023,55.0
Moussa Diaby,Bayer Leverkusen,Aston Villa,2023,55.0
Kalvin Phillips,Leeds United,Manchester City,2022,54.5
Eliaquim Mangala,FC Porto,Manchester City,2014,53.8
Alexandre Lacazette,Olympique lyonnais,Arsenal FC,2017,53.0
Timo Werner,RB Leipzig,Chelsea FC,2020,53.0
Gianluigi Buffon,Parme FC,Juventus,2001,52.8
André Onana,Inter Milan,Manchester United,2023,52.5
Gabriel Jesus,Manchester City,Arsenal FC,2022,52.3
